COSMIC_ID,TISSUE,STAGE,CELL_LINE_NAME,CANCER_TYPE
1000603,Blood,II,CELL_603,Leukemia
1000604,Skin,II,CELL_604,Melanoma
1000605,Lung,IV,CELL_605,NSCLC
1000606,Skin,III,CELL_606,Melanoma
1000607,Colon,II,CELL_607,Colorectal
1000608,Breast,III,CELL_608,Adenocarcinoma
1000609,Lung,I,CELL_609,NSCLC
1000610,Colon,II,CELL_610,Colorectal
1000611,Lung,III,CELL_611,NSCLC
1000612,Blood,I,CELL_612,Leukemia
1000613,Skin,IV,CELL_613,Melanoma
1000614,Blood,II,CELL_614,Leukemia
1000615,Breast,I,CELL_615,Adenocarcinoma
1000616,Blood,II,CELL_616,Leukemia
1000617,Lung,IV,CELL_617,NSCLC
1000618,Blood,III,CELL_618,Leukemia
1000619,Lung,III,CELL_619,NSCLC
1000620,Breast,I,CELL_620,Adenocarcinoma
1000621,Blood,I,CELL_621,Leukemia
1000622,Skin,III,CELL_622,Melanoma
1000623,Skin,IV,CELL_623,Melanoma
1000624,Skin,IV,CELL_624,Melanoma
1000625,Blood,I,CELL_625,Leukemia
1000626,Blood,III,CELL_626,Leukemia
1000627,Blood,IV,CELL_627,Leukemia
1000628,Lung,II,CELL_628,NSCLC
1000629,Breast,IV,CELL_629,Adenocarcinoma
1000630,Skin,I,CELL_630,Melanoma
1000631,Lung,IV,CELL_631,NSCLC
1000632,Skin,IV,CELL_632,Melanoma
1000633,Lung,IV,CELL_633,NSCLC
1000634,Blood,III,CELL_634,Leukemia
1000635,Skin,II,CELL_635,Melanoma
1000636,Blood,IV,CELL_636,Leukemia
1000637,Skin,II,CELL_637,Melanoma
1000638,Colon,II,CELL_638,Colorectal
1000639,Lung,III,CELL_639,NSCLC
1000640,Colon,IV,CELL_640,Colorectal
1000641,Lung,IV,CELL_641,NSCLC
1000642,Breast,II,CELL_642,Adenocarcinoma
1000643,Skin,IV,CELL_643,Melanoma
1000644,Breast,III,CELL_644,Adenocarcinoma
1000645,Breast,I,CELL_645,Adenocarcinoma
1000646,Lung,II,CELL_646,NSCLC
1000647,Colon,II,CELL_647,Colorectal
1000648,Blood,II,CELL_648,Leukemia
1000649,Lung,IV,CELL_649,NSCLC
1000650,Blood,III,CELL_650,Leukemia
1000651,Breast,III,CELL_651,Adenocarcinoma
1000652,Blood,IV,CELL_652,Leukemia
1000653,Colon,II,CELL_653,Colorectal
1000654,Lung,IV,CELL_654,NSCLC
1000655,Colon,III,CELL_655,Colorectal
1000656,Colon,IV,CELL_656,Colorectal
1000657,Lung,II,CELL_657,NSCLC
1000658,Colon,IV,CELL_658,Colorectal
1000659,Skin,II,CELL_659,Melanoma
1000660,Skin,II,CELL_660,Melanoma
1000661,Skin,IV,CELL_661,Melanoma
1000662,Blood,II,CELL_662,Leukemia
1000663,Colon,III,CELL_663,Colorectal
1000664,Lung,III,CELL_664,NSCLC
1000665,Lung,III,CELL_665,NSCLC
1000666,Blood,II,CELL_666,Leukemia
1000667,Lung,I,CELL_667,NSCLC
1000668,Skin,II,CELL_668,Melanoma
1000669,Colon,III,CELL_669,Colorectal
1000670,Lung,II,CELL_670,NSCLC
1000671,Lung,II,CELL_671,NSCLC
1000672,Breast,II,CELL_672,Adenocarcinoma
1000673,Breast,I,CELL_673,Adenocarcinoma
1000674,Breast,III,CELL_674,Adenocarcinoma
1000675,Colon,IV,CELL_675,Colorectal
1000676,Skin,II,CELL_676,Melanoma
1000677,Skin,III,CELL_677,Melanoma
1000678,Skin,III,CELL_678,Melanoma
1000679,Colon,III,CELL_679,Colorectal
1000680,Colon,III,CELL_680,Colorectal
1000681,Breast,III,CELL_681,Adenocarcinoma
1000682,Lung,III,CELL_682,NSCLC
1000683,Blood,I,CELL_683,Leukemia
1000684,Blood,III,CELL_684,Leukemia
1000685,Lung,III,CELL_685,NSCLC
1000686,Breast,I,CELL_686,Adenocarcinoma
1000687,Lung,II,CELL_687,NSCLC
1000688,Lung,IV,CELL_688,NSCLC
1000689,Blood,III,CELL_689,Leukemia
1000690,Breast,III,CELL_690,Adenocarcinoma
1000691,Colon,IV,CELL_691,Colorectal
1000692,Blood,III,CELL_692,Leukemia
1000693,Colon,III,CELL_693,Colorectal
1000694,Breast,IV,CELL_694,Adenocarcinoma
1000695,Lung,IV,CELL_695,NSCLC
1000696,Skin,III,CELL_696,Melanoma
1000697,Skin,III,CELL_697,Melanoma
1000698,Breast,II,CELL_698,Adenocarcinoma
1000699,Skin,IV,CELL_699,Melanoma
1000700,Colon,III,CELL_700,Colorectal
1000701,Skin,I,CELL_701,Melanoma
1000702,Breast,IV,CELL_702,Adenocarcinoma
1000703,Breast,III,CELL_703,Adenocarcinoma
1000704,Colon,I,CELL_704,Colorectal
1000705,Skin,III,CELL_705,Melanoma
1000706,Skin,III,CELL_706,Melanoma
1000707,Lung,IV,CELL_707,NSCLC
1000708,Blood,II,CELL_708,Leukemia
1000709,Breast,IV,CELL_709,Adenocarcinoma
1000710,Lung,III,CELL_710,NSCLC
1000711,Breast,I,CELL_711,Adenocarcinoma
1000712,Lung,IV,CELL_712,NSCLC
1000713,Blood,III,CELL_713,Leukemia
1000714,Lung,II,CELL_714,NSCLC
1000715,Breast,III,CELL_715,Adenocarcinoma
1000716,Skin,IV,CELL_716,Melanoma
1000717,Breast,II,CELL_717,Adenocarcinoma
1000718,Colon,II,CELL_718,Colorectal
1000719,Colon,I,CELL_719,Colorectal
1000720,Colon,II,CELL_720,Colorectal
1000721,Colon,IV,CELL_721,Colorectal
1000722,Blood,III,CELL_722,Leukemia
1000723,Skin,II,CELL_723,Melanoma
1000724,Skin,II,CELL_724,Melanoma
1000725,Breast,II,CELL_725,Adenocarcinoma
1000726,Lung,IV,CELL_726,NSCLC
1000727,Breast,II,CELL_727,Adenocarcinoma
1000728,Breast,IV,CELL_728,Adenocarcinoma
1000729,Breast,III,CELL_729,Adenocarcinoma
1000730,Breast,II,CELL_730,Adenocarcinoma
1000731,Skin,IV,CELL_731,Melanoma
1000732,Lung,III,CELL_732,NSCLC
1000733,Breast,III,CELL_733,Adenocarcinoma
1000734,Skin,IV,CELL_734,Melanoma
1000735,Breast,I,CELL_735,Adenocarcinoma
1000736,Colon,I,CELL_736,Colorectal
1000737,Breast,III,CELL_737,Adenocarcinoma
1000738,Breast,II,CELL_738,Adenocarcinoma
1000739,Blood,II,CELL_739,Leukemia
1000740,Colon,I,CELL_740,Colorectal
1000741,Lung,I,CELL_741,NSCLC
1000742,Breast,IV,CELL_742,Adenocarcinoma
1000743,Lung,I,CELL_743,NSCLC
1000744,Colon,III,CELL_744,Colorectal
1000745,Breast,III,CELL_745,Adenocarcinoma
1000746,Blood,III,CELL_746,Leukemia
1000747,Skin,I,CELL_747,Melanoma
1000748,Blood,IV,CELL_748,Leukemia
1000749,Blood,I,CELL_749,Leukemia
1000750,Skin,IV,CELL_750,Melanoma
1000751,Skin,IV,CELL_751,Melanoma
1000752,Skin,III,CELL_752,Melanoma
1000753,Breast,III,CELL_753,Adenocarcinoma
1000754,Lung,III,CELL_754,NSCLC
1000755,Lung,II,CELL_755,NSCLC
1000756,Skin,IV,CELL_756,Melanoma
1000757,Blood,IV,CELL_757,Leukemia
1000758,Colon,II,CELL_758,Colorectal
1000759,Skin,III,CELL_759,Melanoma
1000760,Blood,IV,CELL_760,Leukemia
1000761,Blood,IV,CELL_761,Leukemia
1000762,Breast,III,CELL_762,Adenocarcinoma
1000763,Breast,III,CELL_763,Adenocarcinoma
1000764,Lung,II,CELL_764,NSCLC
1000765,Lung,IV,CELL_765,NSCLC
1000766,Colon,I,CELL_766,Colorectal
1000767,Colon,III,CELL_767,Colorectal
1000768,Colon,II,CELL_768,Colorectal
1000769,Colon,II,CELL_769,Colorectal
1000770,Blood,III,CELL_770,Leukemia
1000771,Blood,IV,CELL_771,Leukemia
1000772,Lung,I,CELL_772,NSCLC
1000773,Breast,III,CELL_773,Adenocarcinoma
1000774,Breast,I,CELL_774,Adenocarcinoma
1000775,Skin,II,CELL_775,Melanoma
1000776,Blood,III,CELL_776,Leukemia
1000777,Colon,III,CELL_777,Colorectal
1000778,Colon,II,CELL_778,Colorectal
1000779,Skin,II,CELL_779,Melanoma
1000780,Breast,I,CELL_780,Adenocarcinoma
1000781,Colon,II,CELL_781,Colorectal
1000782,Breast,IV,CELL_782,Adenocarcinoma
1000783,Skin,IV,CELL_783,Melanoma
1000784,Breast,II,CELL_784,Adenocarcinoma
1000785,Breast,III,CELL_785,Adenocarcinoma
1000786,Breast,IV,CELL_786,Adenocarcinoma
1000787,Colon,I,CELL_787,Colorectal
1000788,Lung,IV,CELL_788,NSCLC
1000789,Blood,IV,CELL_789,Leukemia
1000790,Breast,I,CELL_790,Adenocarcinoma
1000791,Breast,II,CELL_791,Adenocarcinoma
1000792,Breast,IV,CELL_792,Adenocarcinoma
1000793,Lung,III,CELL_793,NSCLC
1000794,Skin,I,CELL_794,Melanoma
1000795,Colon,II,CELL_795,Colorectal
1000796,Lung,III,CELL_796,NSCLC
1000797,Breast,III,CELL_797,Adenocarcinoma
1000798,Lung,III,CELL_798,NSCLC
1000799,Lung,IV,CELL_799,NSCLC
1000800,Lung,II,CELL_800,NSCLC
1000801,Skin,III,CELL_801,Melanoma
1000802,Blood,III,CELL_802,Leukemia
1000803,Colon,III,CELL_803,Colorectal
1000804,Skin,II,CELL_804,Melanoma
1000805,Skin,IV,CELL_805,Melanoma
1000806,Blood,IV,CELL_806,Leukemia
1000807,Skin,III,CELL_807,Melanoma
1000808,Lung,III,CELL_808,NSCLC
1000809,Lung,II,CELL_809,NSCLC
1000810,Breast,III,CELL_810,Adenocarcinoma
1000811,Skin,III,CELL_811,Melanoma
1000812,Breast,III,CELL_812,Adenocarcinoma
1000813,Colon,IV,CELL_813,Colorectal
1000814,Lung,III,CELL_814,NSCLC
1000815,Colon,II,CELL_815,Colorectal
1000816,Blood,IV,CELL_816,Leukemia
1000817,Lung,II,CELL_817,NSCLC
1000818,Colon,II,CELL_818,Colorectal
1000819,Blood,II,CELL_819,Leukemia
1000820,Colon,III,CELL_820,Colorectal
1000821,Blood,IV,CELL_821,Leukemia
1000822,Blood,III,CELL_822,Leukemia
1000823,Lung,IV,CELL_823,NSCLC
1000824,Breast,III,CELL_824,Adenocarcinoma
1000825,Blood,II,CELL_825,Leukemia
1000826,Blood,IV,CELL_826,Leukemia
1000827,Lung,II,CELL_827,NSCLC
1000828,Breast,II,CELL_828,Adenocarcinoma
1000829,Skin,III,CELL_829,Melanoma
1000830,Skin,II,CELL_830,Melanoma
1000831,Breast,I,CELL_831,Adenocarcinoma
1000832,Colon,III,CELL_832,Colorectal
1000833,Lung,III,CELL_833,NSCLC
1000834,Breast,III,CELL_834,Adenocarcinoma
1000835,Skin,IV,CELL_835,Melanoma
1000836,Blood,III,CELL_836,Leukemia
1000837,Skin,IV,CELL_837,Melanoma
1000838,Blood,I,CELL_838,Leukemia
1000839,Lung,III,CELL_839,NSCLC
1000840,Blood,IV,CELL_840,Leukemia
1000841,Breast,III,CELL_841,Adenocarcinoma
1000842,Blood,III,CELL_842,Leukemia
1000843,Colon,II,CELL_843,Colorectal
1000844,Breast,I,CELL_844,Adenocarcinoma
1000845,Lung,III,CELL_845,NSCLC
1000846,Breast,II,CELL_846,Adenocarcinoma
1000847,Colon,IV,CELL_847,Colorectal
1000848,Lung,II,CELL_848,NSCLC
1000849,Skin,IV,CELL_849,Melanoma
1000850,Colon,IV,CELL_850,Colorectal
1000851,Lung,II,CELL_851,NSCLC
1000852,Blood,II,CELL_852,Leukemia
1000853,Breast,IV,CELL_853,Adenocarcinoma
1000854,Lung,IV,CELL_854,NSCLC
1000855,Breast,III,CELL_855,Adenocarcinoma
1000856,Blood,II,CELL_856,Leukemia
1000857,Lung,III,CELL_857,NSCLC
1000858,Skin,III,CELL_858,Melanoma
1000859,Colon,II,CELL_859,Colorectal
1000860,Lung,III,CELL_860,NSCLC
1000861,Blood,I,CELL_861,Leukemia
1000862,Lung,I,CELL_862,NSCLC
1000863,Breast,II,CELL_863,Adenocarcinoma
1000864,Lung,II,CELL_864,NSCLC
1000865,Skin,II,CELL_865,Melanoma
1000866,Lung,III,CELL_866,NSCLC
1000867,Colon,II,CELL_867,Colorectal
1000868,Lung,II,CELL_868,NSCLC
1000869,Breast,II,CELL_869,Adenocarcinoma
1000870,Lung,IV,CELL_870,NSCLC
1000871,Skin,III,CELL_871,Melanoma
1000872,Blood,III,CELL_872,Leukemia
1000873,Lung,III,CELL_873,NSCLC
1000874,Lung,IV,CELL_874,NSCLC
1000875,Colon,II,CELL_875,Colorectal
1000876,Skin,III,CELL_876,Melanoma
1000877,Blood,III,CELL_877,Leukemia
1000878,Breast,III,CELL_878,Adenocarcinoma
1000879,Lung,I,CELL_879,NSCLC
1000880,Blood,III,CELL_880,Leukemia
1000881,Breast,I,CELL_881,Adenocarcinoma
1000882,Skin,III,CELL_882,Melanoma
1000883,Skin,III,CELL_883,Melanoma
1000884,Blood,II,CELL_884,Leukemia
1000885,Breast,IV,CELL_885,Adenocarcinoma
1000886,Skin,I,CELL_886,Melanoma
1000887,Blood,IV,CELL_887,Leukemia
1000888,Skin,III,CELL_888,Melanoma
1000889,Skin,II,CELL_889,Melanoma
1000890,Skin,I,CELL_890,Melanoma
1000891,Colon,IV,CELL_891,Colorectal
1000892,Breast,I,CELL_892,Adenocarcinoma
1000893,Blood,II,CELL_893,Leukemia
1000894,Blood,II,CELL_894,Leukemia
1000895,Breast,III,CELL_895,Adenocarcinoma
1000896,Breast,III,CELL_896,Adenocarcinoma
1000897,Breast,I,CELL_897,Adenocarcinoma
1000898,Breast,II,CELL_898,Adenocarcinoma
1000899,Lung,II,CELL_899,NSCLC
1000900,Blood,II,CELL_900,Leukemia
1000901,Lung,III,CELL_901,NSCLC
1000902,Skin,III,CELL_902,Melanoma
1000903,Skin,II,CELL_903,Melanoma
1000904,Blood,II,CELL_904,Leukemia
1000905,Skin,II,CELL_905,Melanoma
1000906,Breast,IV,CELL_906,Adenocarcinoma
1000907,Lung,IV,CELL_907,NSCLC
1000908,Breast,IV,CELL_908,Adenocarcinoma
1000909,Skin,II,CELL_909,Melanoma
1000910,Lung,I,CELL_910,NSCLC
1000911,Breast,II,CELL_911,Adenocarcinoma
1000912,Blood,II,CELL_912,Leukemia
1000913,Breast,III,CELL_913,Adenocarcinoma
1000914,Skin,IV,CELL_914,Melanoma
1000915,Lung,IV,CELL_915,NSCLC
1000916,Blood,IV,CELL_916,Leukemia
1000917,Lung,II,CELL_917,NSCLC
1000918,Blood,III,CELL_918,Leukemia
1000919,Lung,II,CELL_919,NSCLC
1000920,Skin,I,CELL_920,Melanoma
1000921,Blood,III,CELL_921,Leukemia
1000922,Colon,I,CELL_922,Colorectal
1000923,Lung,III,CELL_923,NSCLC
1000924,Lung,II,CELL_924,NSCLC
1000925,Breast,III,CELL_925,Adenocarcinoma
1000926,Blood,IV,CELL_926,Leukemia
1000927,Colon,II,CELL_927,Colorectal
1000928,Skin,IV,CELL_928,Melanoma
1000929,Breast,II,CELL_929,Adenocarcinoma
1000930,Colon,III,CELL_930,Colorectal
1000931,Blood,III,CELL_931,Leukemia
1000932,Colon,III,CELL_932,Colorectal
1000933,Lung,IV,CELL_933,NSCLC
1000934,Lung,II,CELL_934,NSCLC
1000935,Breast,III,CELL_935,Adenocarcinoma
1000936,Blood,III,CELL_936,Leukemia
1000937,Blood,IV,CELL_937,Leukemia
1000938,Colon,II,CELL_938,Colorectal
1000939,Breast,IV,CELL_939,Adenocarcinoma
1000940,Blood,III,CELL_940,Leukemia
1000941,Lung,II,CELL_941,NSCLC
1000942,Colon,III,CELL_942,Colorectal
1000943,Skin,II,CELL_943,Melanoma
1000944,Lung,III,CELL_944,NSCLC
1000945,Breast,IV,CELL_945,Adenocarcinoma
1000946,Blood,III,CELL_946,Leukemia
1000947,Lung,III,CELL_947,NSCLC
1000948,Skin,III,CELL_948,Melanoma
1000949,Skin,I,CELL_949,Melanoma
1000950,Breast,II,CELL_950,Adenocarcinoma
1000951,Lung,III,CELL_951,NSCLC
1000952,Colon,II,CELL_952,Colorectal
1000953,Lung,II,CELL_953,NSCLC
1000954,Skin,III,CELL_954,Melanoma
1000955,Breast,II,CELL_955,Adenocarcinoma
1000956,Breast,II,CELL_956,Adenocarcinoma
1000957,Colon,III,CELL_957,Colorectal
1000958,Breast,I,CELL_958,Adenocarcinoma
1000959,Breast,IV,CELL_959,Adenocarcinoma
1000960,Breast,IV,CELL_960,Adenocarcinoma
1000961,Breast,III,CELL_961,Adenocarcinoma
1000962,Breast,I,CELL_962,Adenocarcinoma
1000963,Skin,IV,CELL_963,Melanoma
1000964,Lung,IV,CELL_964,NSCLC
1000965,Blood,IV,CELL_965,Leukemia
1000966,Breast,I,CELL_966,Adenocarcinoma
1000967,Blood,III,CELL_967,Leukemia
1000968,Blood,IV,CELL_968,Leukemia
1000969,Skin,III,CELL_969,Melanoma
1000970,Breast,III,CELL_970,Adenocarcinoma
1000971,Blood,III,CELL_971,Leukemia
1000972,Breast,III,CELL_972,Adenocarcinoma
1000973,Colon,I,CELL_973,Colorectal
1000974,Colon,III,CELL_974,Colorectal
1000975,Colon,I,CELL_975,Colorectal
1000976,Blood,III,CELL_976,Leukemia
1000977,Colon,II,CELL_977,Colorectal
1000978,Skin,III,CELL_978,Melanoma
1000979,Skin,I,CELL_979,Melanoma
1000980,Blood,III,CELL_980,Leukemia
1000981,Breast,IV,CELL_981,Adenocarcinoma
1000982,Lung,II,CELL_982,NSCLC
1000983,Breast,I,CELL_983,Adenocarcinoma
1000984,Breast,I,CELL_984,Adenocarcinoma
1000985,Breast,IV,CELL_985,Adenocarcinoma
1000986,Breast,III,CELL_986,Adenocarcinoma
1000987,Lung,III,CELL_987,NSCLC
1000988,Colon,I,CELL_988,Colorectal
1000989,Breast,III,CELL_989,Adenocarcinoma
1000990,Skin,IV,CELL_990,Melanoma
1000991,Blood,IV,CELL_991,Leukemia
1000992,Blood,III,CELL_992,Leukemia
1000993,Skin,I,CELL_993,Melanoma
1000994,Breast,I,CELL_994,Adenocarcinoma
1000995,Lung,I,CELL_995,NSCLC
1000996,Colon,II,CELL_996,Colorectal
1000997,Blood,I,CELL_997,Leukemia
1000998,Colon,II,CELL_998,Colorectal
1000999,Lung,II,CELL_999,NSCLC
1001000,Blood,IV,CELL_1000,Leukemia
1001001,Colon,III,CELL_1001,Colorectal
1001002,Lung,IV,CELL_1002,NSCLC
1001003,Colon,III,CELL_1003,Colorectal
1001004,Breast,I,CELL_1004,Adenocarcinoma
1001005,Lung,III,CELL_1005,NSCLC
1001006,Colon,II,CELL_1006,Colorectal
1001007,Breast,III,CELL_1007,Adenocarcinoma
1001008,Breast,II,CELL_1008,Adenocarcinoma
1001009,Lung,IV,CELL_1009,NSCLC
1001010,Skin,II,CELL_1010,Melanoma
1001011,Blood,II,CELL_1011,Leukemia
1001012,Lung,IV,CELL_1012,NSCLC
1001013,Breast,I,CELL_1013,Adenocarcinoma
1001014,Breast,III,CELL_1014,Adenocarcinoma
1001015,Lung,III,CELL_1015,NSCLC
1001016,Skin,IV,CELL_1016,Melanoma
1001017,Blood,IV,CELL_1017,Leukemia
1001018,Colon,IV,CELL_1018,Colorectal
1001019,Lung,I,CELL_1019,NSCLC
1001020,Blood,IV,CELL_1020,Leukemia
1001021,Blood,III,CELL_1021,Leukemia
1001022,Breast,III,CELL_1022,Adenocarcinoma
1001023,Colon,I,CELL_1023,Colorectal
1001024,Lung,III,CELL_1024,NSCLC
1001025,Breast,IV,CELL_1025,Adenocarcinoma
1001026,Breast,IV,CELL_1026,Adenocarcinoma
1001027,Skin,III,CELL_1027,Melanoma
1001028,Blood,I,CELL_1028,Leukemia
1001029,Lung,II,CELL_1029,NSCLC
1001030,Lung,IV,CELL_1030,NSCLC
1001031,Lung,III,CELL_1031,NSCLC
1001032,Breast,III,CELL_1032,Adenocarcinoma
1001033,Skin,I,CELL_1033,Melanoma
1001034,Colon,III,CELL_1034,Colorectal
1001035,Breast,III,CELL_1035,Adenocarcinoma
1001036,Colon,IV,CELL_1036,Colorectal
1001037,Skin,III,CELL_1037,Melanoma
1001038,Blood,II,CELL_1038,Leukemia
1001039,Lung,III,CELL_1039,NSCLC
1001040,Colon,I,CELL_1040,Colorectal
1001041,Breast,IV,CELL_1041,Adenocarcinoma
1001042,Colon,II,CELL_1042,Colorectal
1001043,Blood,III,CELL_1043,Leukemia
1001044,Lung,II,CELL_1044,NSCLC
1001045,Colon,III,CELL_1045,Colorectal
1001046,Blood,III,CELL_1046,Leukemia
1001047,Breast,III,CELL_1047,Adenocarcinoma
1001048,Skin,II,CELL_1048,Melanoma
1001049,Breast,II,CELL_1049,Adenocarcinoma
1001050,Lung,I,CELL_1050,NSCLC
1001051,Breast,III,CELL_1051,Adenocarcinoma
1001052,Breast,I,CELL_1052,Adenocarcinoma
1001053,Breast,III,CELL_1053,Adenocarcinoma
1001054,Breast,IV,CELL_1054,Adenocarcinoma
1001055,Lung,IV,CELL_1055,NSCLC
1001056,Blood,III,CELL_1056,Leukemia
1001057,Colon,III,CELL_1057,Colorectal
1001058,Skin,I,CELL_1058,Melanoma
1001059,Colon,III,CELL_1059,Colorectal
1001060,Colon,IV,CELL_1060,Colorectal
1001061,Skin,II,CELL_1061,Melanoma
1001062,Lung,III,CELL_1062,NSCLC
1001063,Skin,IV,CELL_1063,Melanoma
1001064,Lung,IV,CELL_1064,NSCLC
1001065,Colon,II,CELL_1065,Colorectal
1001066,Lung,III,CELL_1066,NSCLC
1001067,Blood,II,CELL_1067,Leukemia
1001068,Skin,I,CELL_1068,Melanoma
1001069,Blood,IV,CELL_1069,Leukemia
1001070,Colon,IV,CELL_1070,Colorectal
1001071,Skin,IV,CELL_1071,Melanoma
1001072,Colon,I,CELL_1072,Colorectal
1001073,Blood,IV,CELL_1073,Leukemia
1001074,Colon,III,CELL_1074,Colorectal
1001075,Skin,II,CELL_1075,Melanoma
1001076,Skin,III,CELL_1076,Melanoma
1001077,Colon,I,CELL_1077,Colorectal
1001078,Skin,IV,CELL_1078,Melanoma
1001079,Skin,III,CELL_1079,Melanoma
1001080,Colon,II,CELL_1080,Colorectal
1001081,Blood,II,CELL_1081,Leukemia
1001082,Skin,II,CELL_1082,Melanoma
1001083,Skin,I,CELL_1083,Melanoma
1001084,Skin,III,CELL_1084,Melanoma
1001085,Skin,IV,CELL_1085,Melanoma
1001086,Colon,I,CELL_1086,Colorectal
1001087,Blood,I,CELL_1087,Leukemia
1001088,Blood,III,CELL_1088,Leukemia
1001089,Lung,IV,CELL_1089,NSCLC
1001090,Skin,II,CELL_1090,Melanoma
1001091,Skin,II,CELL_1091,Melanoma
1001092,Lung,III,CELL_1092,NSCLC
1001093,Blood,II,CELL_1093,Leukemia
1001094,Breast,I,CELL_1094,Adenocarcinoma
1001095,Breast,III,CELL_1095,Adenocarcinoma
1001096,Blood,III,CELL_1096,Leukemia
1001097,Skin,III,CELL_1097,Melanoma
1001098,Breast,III,CELL_1098,Adenocarcinoma
1001099,Colon,III,CELL_1099,Colorectal
1001100,Colon,II,CELL_1100,Colorectal
1001101,Lung,II,CELL_1101,NSCLC
1001102,Blood,I,CELL_1102,Leukemia
1001103,Blood,I,CELL_1103,Leukemia
1001104,Breast,III,CELL_1104,Adenocarcinoma
1001105,Skin,IV,CELL_1105,Melanoma
1001106,Blood,IV,CELL_1106,Leukemia
1001107,Breast,III,CELL_1107,Adenocarcinoma
1001108,Breast,II,CELL_1108,Adenocarcinoma
1001109,Blood,I,CELL_1109,Leukemia
1001110,Breast,IV,CELL_1110,Adenocarcinoma
1001111,Lung,III,CELL_1111,NSCLC
1001112,Lung,III,CELL_1112,NSCLC
1001113,Blood,IV,CELL_1113,Leukemia
1001114,Skin,III,CELL_1114,Melanoma
1001115,Lung,IV,CELL_1115,NSCLC
1001116,Lung,I,CELL_1116,NSCLC
1001117,Blood,III,CELL_1117,Leukemia
1001118,Colon,IV,CELL_1118,Colorectal
1001119,Breast,II,CELL_1119,Adenocarcinoma
1001120,Lung,III,CELL_1120,NSCLC
1001121,Colon,II,CELL_1121,Colorectal
1001122,Skin,IV,CELL_1122,Melanoma
1001123,Colon,I,CELL_1123,Colorectal
1001124,Blood,III,CELL_1124,Leukemia
1001125,Skin,II,CELL_1125,Melanoma
1001126,Skin,III,CELL_1126,Melanoma
1001127,Colon,II,CELL_1127,Colorectal
1001128,Blood,II,CELL_1128,Leukemia
1001129,Lung,III,CELL_1129,NSCLC
1001130,Colon,IV,CELL_1130,Colorectal
1001131,Lung,II,CELL_1131,NSCLC
1001132,Colon,I,CELL_1132,Colorectal
1001133,Lung,IV,CELL_1133,NSCLC
1001134,Colon,III,CELL_1134,Colorectal
1001135,Skin,IV,CELL_1135,Melanoma
1001136,Breast,I,CELL_1136,Adenocarcinoma
1001137,Skin,III,CELL_1137,Melanoma
1001138,Lung,II,CELL_1138,NSCLC
1001139,Blood,II,CELL_1139,Leukemia
1001140,Skin,III,CELL_1140,Melanoma
1001141,Breast,III,CELL_1141,Adenocarcinoma
1001142,Lung,IV,CELL_1142,NSCLC
1001143,Skin,II,CELL_1143,Melanoma
1001144,Colon,III,CELL_1144,Colorectal
1001145,Blood,III,CELL_1145,Leukemia
1001146,Lung,IV,CELL_1146,NSCLC
1001147,Skin,II,CELL_1147,Melanoma
1001148,Lung,II,CELL_1148,NSCLC
1001149,Colon,II,CELL_1149,Colorectal
1001150,Breast,III,CELL_1150,Adenocarcinoma
1001151,Skin,II,CELL_1151,Melanoma
1001152,Lung,IV,CELL_1152,NSCLC
1001153,Lung,II,CELL_1153,NSCLC
1001154,Lung,IV,CELL_1154,NSCLC
1001155,Breast,I,CELL_1155,Adenocarcinoma
1001156,Lung,III,CELL_1156,NSCLC
1001157,Blood,IV,CELL_1157,Leukemia
1001158,Blood,II,CELL_1158,Leukemia
1001159,Lung,IV,CELL_1159,NSCLC
1001160,Blood,III,CELL_1160,Leukemia
1001161,Skin,IV,CELL_1161,Melanoma
1001162,Blood,III,CELL_1162,Leukemia
1001163,Lung,II,CELL_1163,NSCLC
1001164,Colon,II,CELL_1164,Colorectal
1001165,Skin,II,CELL_1165,Melanoma
1001166,Breast,I,CELL_1166,Adenocarcinoma
1001167,Lung,I,CELL_1167,NSCLC
1001168,Breast,I,CELL_1168,Adenocarcinoma
1001169,Colon,III,CELL_1169,Colorectal
1001170,Breast,IV,CELL_1170,Adenocarcinoma
1001171,Lung,I,CELL_1171,NSCLC
1001172,Lung,I,CELL_1172,NSCLC
1001173,Colon,III,CELL_1173,Colorectal
1001174,Lung,II,CELL_1174,NSCLC
1001175,Colon,I,CELL_1175,Colorectal
1001176,Colon,II,CELL_1176,Colorectal
1001177,Lung,IV,CELL_1177,NSCLC
1001178,Blood,IV,CELL_1178,Leukemia
1001179,Colon,II,CELL_1179,Colorectal
1001180,Lung,III,CELL_1180,NSCLC
1001181,Blood,III,CELL_1181,Leukemia
1001182,Colon,III,CELL_1182,Colorectal
1001183,Blood,III,CELL_1183,Leukemia
1001184,Skin,III,CELL_1184,Melanoma
1001185,Skin,II,CELL_1185,Melanoma
1001186,Blood,I,CELL_1186,Leukemia
1001187,Colon,III,CELL_1187,Colorectal
1001188,Lung,IV,CELL_1188,NSCLC
1001189,Breast,III,CELL_1189,Adenocarcinoma
1001190,Lung,IV,CELL_1190,NSCLC
1001191,Breast,IV,CELL_1191,Adenocarcinoma
1001192,Breast,II,CELL_1192,Adenocarcinoma
1001193,Colon,III,CELL_1193,Colorectal
1001194,Blood,III,CELL_1194,Leukemia
1001195,Lung,IV,CELL_1195,NSCLC
1001196,Blood,IV,CELL_1196,Leukemia
1001197,Skin,III,CELL_1197,Melanoma
